Commodity_ID;Language;Name
179;ger;Aganippe Rush
179;fra;Aganippe Rush
180;eng;Holva Duelling Blades
180;ger;Holva Duelling Blades
180;fra;Holva Duelling Blades
181;eng;Gilya Signature Weapons
181;ger;Gilya Signature Weapons
181;fra;Gilya Signature Weapons
182;eng;Delta Phoenicis Palms
182;ger;Delta Phoenicis Palms
182;fra;Delta Phoenicis Palms
183;eng;Toxandji Virocide
183;ger;Toxandji Virocide
183;fra;Toxandji Virocide
184;eng;Xihe Biomorphic Companions
184;ger;Xihe Biomorphic Companions
184;fra;Xihe Biomorphic Companions
185;eng;Sanuma Decorative Meat
185;ger;Sanuma Decorative Meat
185;fra;Sanuma Decorative Meat
186;eng;Ethgreze Tea Buds
186;ger;Ethgreze Tea Buds
186;fra;Ethgreze Tea Buds
187;eng;Ceremonial Heike Tea
187;ger;Ceremonial Heike Tea
187;fra;Ceremonial Heike Tea
188;eng;Tanmark Tranquil Tea
188;ger;Tanmark Tranquil Tea
188;fra;Tanmark Tranquil Tea
189;eng;Az Cancri Formula 42
189;ger;Az Cancri Formula 42
189;fra;Az Cancri Formula 42
190;eng;Kamitra Cigars
190;ger;Kamitra Cigars
190;fra;Kamitra Cigars
191;eng;Yaso Kondi Leaf
191;ger;Yaso Kondi Leaf
191;fra;Yaso Kondi Leaf
192;eng;Chateau De Aegaeon
192;ger;Chateau De Aegaeon
192;fra;Chateau De Aegaeon
193;eng;Waters Of Shintara
193;ger;Waters Of Shintara
193;fra;Waters Of Shintara
194;eng;Ophiuch Exino Artefacts
194;ger;Ophiuch Exino Artefacts
194;fra;Ophiuch Exino Artefacts
195;eng;Aepyornis Egg
195;ger;Aepyornis Egg
195;fra;Aepyornis Egg
196;eng;Saxon Wine
196;ger;Saxon Wine
196;fra;Saxon Wine
197;eng;Centauri Mega Gin
197;ger;Centauri Mega Gin
197;fra;Centauri Mega Gin
198;eng;Anduliga Fire Works
198;ger;Anduliga Fire Works
198;fra;Anduliga Fire Works
199;eng;Banki Amphibious Leather
199;ger;Banki Amphibious Leather
199;fra;Banki Amphibious Leather
200;eng;Cherbones Blood Crystals
200;ger;Cherbones Blood Crystals
200;fra;Cherbones Blood Crystals
201;eng;Geawen Dance Dust
201;ger;Geawen Dance Dust
201;fra;Geawen Dance Dust
202;eng;Gerasian Gueuze Beer
202;ger;Gerasian Gueuze Beer
202;fra;Gerasian Gueuze Beer
203;eng;Haidne Black Brew
203;ger;Haidne Black Brew
203;fra;Haidne Black Brew
204;eng;Havasupai Dream Catcher
204;ger;Havasupai Dream Catcher
204;fra;Havasupai Dream Catcher
205;eng;Burnham Bile Distillate
205;ger;Burnham Bile Distillate
205;fra;Burnham Bile Distillate
206;eng;HIP Organophosphates
206;ger;HIP Organophosphates
206;fra;HIP Organophosphates
207;eng;Jaradharre Puzzle Box
207;ger;Jaradharre Puzzle Box
207;fra;Jaradharre Puzzle Box
208;eng;Koro Kung Pellets
208;ger;Koro Kung Pellets
208;fra;Koro Kung Pellets
209;eng;Void Extract Coffee
209;ger;Void Extract Coffee
209;fra;Void Extract Coffee
210;eng;Honesty Pills
210;ger;Honesty Pills
210;fra;Honesty Pills
211;eng;Non Euclidian Exotanks
211;ger;Non Euclidian Exotanks
211;fra;Non Euclidian Exotanks
212;eng;LTT Hypersweet
212;ger;LTT Hypersweet
212;fra;LTT Hypersweet
213;eng;Mechucos High Tea
213;ger;Mechucos High Tea
213;fra;Mechucos High Tea
214;eng;Medb Starlube
214;ger;Medb Starlube
214;fra;Medb Starlube
215;eng;Mokojing Beast Feast
215;ger;Mokojing Beast Feast
215;fra;Mokojing Beast Feast
216;eng;Mukusubii Chitin-Os
216;ger;Mukusubii Chitin-Os
216;fra;Mukusubii Chitin-Os
217;eng;Mulachi Giant Fungus
217;ger;Mulachi Giant Fungus
217;fra;Mulachi Giant Fungus
218;eng;Ngadandari Fire Opals
218;ger;Ngadandari Fire Opals
218;fra;Ngadandari Fire Opals
219;eng;Tiegfries Synth Silk
219;ger;Tiegfries Synth Silk
219;fra;Tiegfries Synth Silk
220;eng;Uzumoku Low-G Wings
220;ger;Uzumoku Low-G Wings
220;fra;Uzumoku Low-G Wings
221;eng;V Herculis Body Rub
221;ger;V Herculis Body Rub
221;fra;V Herculis Body Rub
222;eng;Wheemete Wheat Cakes
222;ger;Wheemete Wheat Cakes
222;fra;Wheemete Wheat Cakes
223;eng;Vega Slimweed
223;ger;Vega Slimweed
223;fra;Vega Slimweed
224;eng;Altairian Skin
224;ger;Altairian Skin
224;fra;Altairian Skin
225;eng;Pavonis Ear Grubs
225;ger;Pavonis Ear Grubs
225;fra;Pavonis Ear Grubs
226;eng;Jotun Mookah
226;ger;Jotun Mookah
226;fra;Jotun Mookah
227;eng;Giant Verrix
227;ger;Riesen-Verrix
227;fra;Giant Verrix
228;eng;Indi Bourbon
228;ger;Indi Bourbon
228;fra;Indi Bourbon
229;eng;Arouca Conventual Sweets
229;ger;Arouca Conventual Sweets
229;fra;Arouca Conventual Sweets
230;eng;Tauri Chimes
230;ger;Tauri-Glockenspiel
230;fra;Tauri Chimes
231;eng;Zeessze Ant Grub Glue
231;ger;Zeessze-Ameisenkleber
231;fra;Zeessze Ant Grub Glue
232;eng;Pantaa Prayer Sticks
232;ger;Pantaa Prayer Sticks
232;fra;Pantaa Prayer Sticks
233;eng;Fujin Tea
233;ger;Fujin Tee
233;fra;Fujin Tea
234;eng;Chameleon Cloth
234;ger;Chameleon Cloth
234;fra;Chameleon Cloth
235;eng;Orrerian Vicious Brew
235;ger;Orrerian Vicious Brew
235;fra;Orrerian Vicious Brew
236;eng;Uszaian Tree Grub
236;ger;Uszaian Tree Grub
236;fra;Uszaian Tree Grub
237;eng;Momus Bog Spaniel
237;ger;Momus Bog Spaniel
237;fra;Momus Bog Spaniel
238;eng;Diso Ma Corn
238;ger;Diso Ma Corn
238;fra;Diso Ma Corn
239;eng;Leestian Evil Juice
239;ger;Leestian Evil Juice
239;fra;Leestian Evil Juice
240;eng;Azure Milk
240;ger;Azure Milk
240;fra;Azure Milk
241;eng;Leathery Eggs
241;ger;Leathery Eggs
241;fra;Leathery Eggs
242;eng;Alya Body Soap
242;ger;Alya Body Soap
242;fra;Alya Body Soap
243;eng;Vidavantian Lace
243;ger;Vidavantian Lace
243;fra;Vidavantian Lace
244;eng;Jaques Quinentian Still
244;ger;Jaques Quinentian Still
244;fra;Jaques Quinentian Still
245;eng;Soontill Relics
245;ger;Soontill Relics
245;fra;Soontill Relics
246;eng;Thargoid Sensor
246;ger;Thargoid Sensor
246;fra;Thargoid Sensor
247;eng;Hafnium 178
247;ger;Hafnium178
247;fra;Hafnium 178
248;eng;Military Intelligence
248;ger;Military Intelligence
248;fra;Military Intelligence
249;eng;The Hutton Mug
249;ger;The Hutton Mug
249;fra;The Hutton Mug
250;eng;Sothis Crystalline Gold
250;ger;Sothis Crystalline Gold
250;fra;Sothis Crystalline Gold
251;eng;Salvageable Wreckage
251;ger;Salvageable Wreckage
251;fra;Salvageable Wreckage
252;eng;Encrypted Data Storage
252;ger;Encrypted Data Storage
252;fra;Encrypted Data Storage
253;eng;Personal Effects
253;ger;Personal Effects
253;fra;Personal Effects
254;eng;Commercial Samples
254;ger;Commercial Samples
254;fra;Commercial Samples
255;eng;Tactical Data
255;ger;Tactical Data
255;fra;Tactical Data
256;eng;Assault Plans
256;ger;Assault Plans
256;fra;Assault Plans
257;eng;Encrypted Correspondence
257;ger;Encrypted Correspondence
257;fra;Encrypted Correspondence
258;eng;Diplomatic Bag
258;ger;Diplomatic Bag
258;fra;Diplomatic Bag
259;eng;Scientific Research
259;ger;Scientific Research
259;fra;Scientific Research
260;eng;Scientific Samples
260;ger;Scientific Samples
260;fra;Scientific Samples
261;eng;Political Prisoner
261;ger;Political Prisoner
261;fra;Political Prisoner
262;eng;Hostage
262;ger;Geisel
262;fra;Hostage
263;eng;Geological Samples
263;ger;Geological Samples
263;fra;Geological Samples
264;eng;Master Chefs
264;ger;Master Chefs
264;fra;Master Chefs
265;eng;Crystalline Spheres
265;ger;Crystalline Spheres
265;fra;Crystalline Spheres
266;eng;Taaffeite
266;ger;Taaffeite
266;fra;Taaffeite
267;eng;Jadeite
267;ger;Jadeite
267;fra;Jadeite
268;eng;Unstable Data Core
268;ger;Unstable Data Core
268;fra;Unstable Data Core
269;eng;Onionhead Alpha Strain
269;ger;Onionhead Alpha Strain
269;fra;Onionhead Alpha Strain
270;eng;Occupied Escape Pod
270;ger;Occupied Escape Pod
270;fra;Occupied Escape Pod
271;eng;Water
271;ger;Wasser
271;fra;Eau
272;eng;Onionhead Beta Strain
272;ger;Onionhead Beta Strain
272;fra;Onionhead Beta Strain
273;eng;Praseodymium
273;ger;Praseodym
273;fra;Praseodymium
274;eng;Bromellite
274;ger;Bromellite
274;fra;Bromellite
275;eng;Samarium
275;ger;Samarium
275;fra;Samarium
276;eng;Low Temperature Diamonds
276;ger;Niedertemperaturdiamanten
276;fra;Diamants Basse Température
277;eng;Hydrogen Peroxide
277;ger;Wasserstoffperoxid
277;fra;Hydrogen Peroxide
278;eng;Liquid Oxygen
278;ger;Flüssiger Sauerstoff
278;fra;Liquid Oxygen
279;eng;Methanol Monohydrate
279;ger;Methanol-Monohydrat
279;fra;Méthanol Monohydraté
280;eng;Lithium Hydroxide
280;ger;Lithiumhydroxid
280;fra;Hydroxyde de Lithium
281;eng;Methane Clathrate
281;ger;Methanklathrat
281;fra;Methane Clathrate
282;eng;Insulating Membrane
282;ger;Isoliermembran
282;fra;Membrane Isolante
283;eng;CMM Composite
283;ger;CMM-Komposit
283;fra;Composite MMC
284;eng;Micro-Weave Cooling Hoses
284;ger;Mikroflecht-Kühlschläuche
284;fra;Micro-Weave Cooling Hoses
285;eng;Neofabric Insulation
285;ger;Neofabric Insulation
285;fra;Isolant en Néotextile
286;eng;Articulation Motors
286;ger;Articulation Motors
286;fra;Moteurs à Articulation
287;eng;HN Shock Mount
287;ger;HN-Dämpferaufhängung
287;fra;Protection Antichocs HP
288;eng;Emergency Power Cells
288;ger;Notfall-Energiezellen
288;fra;Emergency Power Cells
289;eng;Power Converter
289;ger;Energiekonverter
289;fra;Convertisseur d'Énergie
290;eng;Energy Grid Assembly
290;ger;Energienetz-Gruppe
290;fra;Système de Réseau d'Alimentation
291;eng;Power Transfer Bus
291;ger;Energietransferbus
291;fra;Power Transfer Bus
292;eng;Radiation Baffle
292;ger;Radiation Baffle
292;fra;Radiation Baffle
293;eng;Exhaust Manifold
293;ger;Krümmer
293;fra;Exhaust Manifold
294;eng;Reinforced Mounting Plate
294;ger;Reinforced Mounting Plate
294;fra;Reinforced Mounting Plate
295;eng;Heatsink Interlink
295;ger;Kühlkörperverbinder
295;fra;Interconnexion de Dissipateur Thermique
296;eng;Magnetic Emitter Coil
296;ger;Magnetische Emitterspule
296;fra;Bobine d'Émission Magnétique
297;eng;Modular Terminals
297;ger;Modulterminals
297;fra;Terminaux Modulaires
298;eng;Nanobreakers
298;ger;Nanobreakers
298;fra;Nanodestructeurs
299;eng;Telemetry Suite
299;ger;Telemetry Suite
299;fra;Système de Télémétrie
300;eng;Micro Controllers
300;ger;Mikrocontroller
300;fra;Microcontrôleurs
301;eng;Ion Distributor
301;ger;Ionenverteiler
301;fra;Ion Distributor
302;eng;Hardware Diagnostic Sensor
302;ger;Hardware-Diagnostiksensor
302;fra;Capteur de Diagnostic d'Équipement
303;eng;Conductive Fabrics
303;ger;Leitfähige Stoffe
303;fra;Tissus Conducteurs
304;eng;Military Grade Fabrics
304;ger;Militärische Stoffe
304;fra;Military Grade Fabrics
305;eng;Advanced Medicines
305;ger;Fortschrittliche Medikamente
305;fra;Médicaments Complexes
306;eng;Medical Diagnostic Equipment
306;ger;Medizinische Diagnostikausrüstung
306;fra;Équipement de Diagnostic Médical
307;eng;Survival Equipment
307;ger;Überlebensausrüstung
307;fra;Survival Equipment
308;eng;Data Core
308;ger;Data Core
308;fra;Data Core
309;eng;Galactic Travel Guide
309;ger;Galactic Travel Guide
309;fra;Galactic Travel Guide
310;eng;Mysterious Idol
310;ger;Mysterious Idol
310;fra;Mysterious Idol
311;eng;Prohibited Research Materials
311;ger;Prohibited Research Materials
311;fra;Prohibited Research Materials
312;eng;Antimatter Containment Unit
312;ger;Antimatter Containment Unit
312;fra;Antimatter Containment Unit
313;eng;Space Pioneer Relics
313;ger;Space Pioneer Relics
313;fra;Space Pioneer Relics
314;eng;Fossil Remnants
314;ger;Fossil Remnants
314;fra;Fossil Remnants
315;eng;Thargoid Probe
315;ger;Thargoid Probe
315;fra;Thargoid Probe
316;eng;Precious Gems
316;ger;Precious Gems
316;fra;Precious Gems
317;eng;Thargoid Link
317;ger;Thargoid Link
317;fra;Thargoid Link
318;eng;Thargoid Biological Matter
318;ger;Thargoid Biological Matter
318;fra;Thargoid Biological Matter
319;eng;Thargoid Resin
319;ger;Thargoid Resin
319;fra;Thargoid Resin
320;eng;Thargoid Technology Samples
320;ger;Thargoid Technology Samples
320;fra;Thargoid Technology Samples
321;eng;Ancient Relic
321;ger;Ancient Relic
321;fra;Ancient Relic
322;eng;Ancient Orb
322;ger;Ancient Orb
322;fra;Ancient Orb
323;eng;Ancient Casket
323;ger;Ancient Casket
323;fra;Ancient Casket
324;eng;Ancient Tablet
324;ger;Ancient Tablet
324;fra;Ancient Tablet
325;eng;Ancient Urn
325;ger;Ancient Urn
325;fra;Ancient Urn
326;eng;Ancient Totem
326;ger;Ancient Totem
326;fra;Ancient Totem
327;eng;Small Survey Data Cache
327;ger;Small Survey Data Cache
327;fra;Small Survey Data Cache
328;eng;Large Survey Data Cache
328;ger;Large Survey Data Cache
328;fra;Large Survey Data Cache
329;eng;Damaged Escape Pod
329;ger;Damaged Escape Pod
329;fra;Damaged Escape Pod
